NOMBRE,UBICACION,COORDENADAS,BARRIO,TEMATICA,TELEFONO,EMAIL,WEB,VIDEO
1690 Tierra Adentro,Pasaje Russel 5017,"-34.58759,-58.428778",Palermo,Anticuaria,1690 Tierra Adentro,[email]/ [email],www.1690ta.com,
Aars libreros,Larrea 938,"-34.597191,-58.401906",Recoleta,De viejo,4961-8054,[email],,
Mundo Hispano,Av. Rivadavia 3474,"-34.610858,-58.415465",Almagro,Religión,4863-6745,[email],www.editorialmh.org,
Librerías ABC ,Lope de Vega 3128,"-34.613892,-58.525315",Villa General Mitre,General,4567-6700,,,
Abeledo Perrot,Lavalle 1280,"-34.60273,-58.384904",San Nicolás,"Ciencias económicas, jurídicas y empresariales",5235-5430,[email],www.abeledoperrot.com,
Voces del Sur,Azcuénaga 720,"-34.600821,-58.401003",Agronomía,Lenguas extranjeras,5218-7801/2,[email],www.vocesdelsur.com,
ACME Agency,Suipacha 245 1º,"-34.60551,-58.379347",San Nicolás,Lenguas extranjeras,4328-1662,[email],,
Ad-Hoc Editorial,Viamonte 1450,"-34.600626,-58.387398",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4371-0778 / 4372-0401,[email], www.editorialadhoc.com,
Ágape libros,José Cubas 3469,"-34.59317,-58.507673",Villa General Mitre,De viejo,4580-2860,[email] / [email],www.agape-libros.com.ar,
Librería Agropecuaria de Editorial Hemisferio Sur S.A.,Pasteur 743,"-34.600467,-58.399849",Balvanera,Ciencias naturales,4952-9825,[email],www.hemisferiosur.com.ar,
Librería Aguilar,Blanco Encalada 2376,"-34.559109,-58.458841",Belgrano,De viejo,4782-1996,[email],www.libreriaaguilar.com.ar,
Alberto Casares,Suipacha 521,"-34.602197,-58.379551",San Nicolás,Anticuaria,4322-6198,[email],www.acasares.servisur.com,
Acción,Moreno 457,"-34.611345,-58.372783",Monserrat,General,Acción,[email] / [email],,
ACME Agency,Arenales 885,"-34.594096,-58.379771",Retiro,Lenguas extranjeras,4393 8830,[email],,
ACME Agency,Camacuá 87,"-34.628691,-58.458301",Flores,Lenguas extranjeras,4631-1745,,,
Editorial Akadia,Paraguay 2078,"-34.59862,-58.396997",Recoleta,Medicina,4961-8614,[email],www.editorialakadia.com.ar,
El Aleph Libros,Av. Corrientes 4790,"-34.602045,-58.432041",Almagro,General,4857-1248,[email],www.elalephlibros.com.ar,
Ágape libros,Esmeralda 755,"-34.599429,-58.378242",San Nicolás,Religión,4328-4606,[email] / [email],www.agape-libros.com.ar,
Librería Agumalu,Tte. Gral. Perón 2187,"-34.607203,-58.397698",Balvanera,General,4953-5889,[email],,
Alberto Peremianky,Av. Córdoba 2586,"-34.598563,-58.403528",Balvanera,Anticuaria,4962-0240,[email],,
El Aleph Libros,Av. Rivadavia 3972,"-34.611906,-58.42199",Almagro,"De viejo, Humanidades",4981-0288,[email] ,www.elalephlibros.com.ar,
Aletheia Libros,"Florida 835, Loc. 13","-34.598282,-58.375367",Retiro,Humanidades,4313-3481,[email],,
Librería Editorial Alsina,Paraná 137,"-34.607272,-58.387751",San Nicolás,Técnicos,4373-2942,[email],www.lealsina.com,
Librería del Alumno,Bartolomé Mitre 2101,"-34.608276,-58.3964",Balvanera,Textos escolares,4953-0717                     ,[email],,
Antami Libros,Pichincha 45,"-34.610199,-58.399105",Balvanera,De viejo,4952-6341,,,
Librería de Antaño,Sanchez de Bustamante 1876,"-34.589546,-58.408305",Palermo,Anticuaria,4822-7178,[email],,
Antígona del CCC,Av. Corrientes 1543,"-34.604127,-58.388528",San Nicolás,Humanidades,5077-8013,[email],www.antigonalibros.com.ar,
Antígona Liberarte,Av. Corrientes 1555,"-34.604143,-58.38871",San Nicolás,Humanidades,4372-8342,[email],www.antigonalibros.com.ar,DqLpetHH5AM
Apuntes Libros / Librería Córdoba,Paraná 1013,"-34.596936,-58.38827",San Nicolás,"Humanidades, Religión",4813-4124,[email],www.libreriacordoba.com,
Aquilanti,Rincón 79,"-34.610369,-58.396266",Balvanera,Anticuaria,4952-4546,[email],,
Arcadia Libros,Marcelo T. de Alvear 1548,"-34.597168,-58.388982",Recoleta,Humanidades,5258-8801,[email],,
Alien Libros,Av. Corrientes 1833,"-34.604451,-58.392754",Balvanera,General,,,,
El Almacén Libros,"Talcahuano 231,  2º 17 (Concertar cita previa) ","-34.605988,-58.385004",San Nicolás,De viejo,155-889-3935,[email],www.elalmacenlibros.com,
Librería Anticuaria Edgardo Henschel,"Reconquista 533, 1º","-34.602835,-58.372464",Retiro,Anticuaria,Librería Anticuaria,[email],,
Antígona Libros,Av. Callao 737,"-34.600374,-58.392804",San Nicolás,Educación,4812-7364,[email],www.antigonalibros.com.ar,
Antígona libros,Av. Las Heras 2597,"-34.585013,-58.399886",Recoleta,General,4802-8414,[email],www.antigonalibros.com.ar,
Meridiana ,v. Rivadavia 5108 loc 307 Shopping caballito,"-34.618908,-58.437825",Caballito,Comics,5861-8666,[email] ,http://meridiana-comics.blogspot.com/,
Antigua   ,Bartolomé Mitre 1592,"-34.607695,-58.387775",San Nicolás,Anticuaria,4371 7154, [email] ,www.newproject.com.ar/librería-antigua  ,
Aplicación Tributaria,Viamonte 1550,"-34.600698,-58.388833",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4374-5418,[email],www.aplicacion.com.ar,
Aquilea,Av. Corrientes 2008,"-34.604518,-58.395392",Balvanera,De saldos,4951-0831,[email],www.aquilealibrosyrevistas.jimdo.com  ,
Distal,Scalabrini Ortiz 2518,"-34.585023,-58.415786",Palermo,Narrativa y poesía,4115-5812,[email],www.elastillerolibros.com.ar,
Astrea,Lavalle 1208,"-34.602647,-58.383872",San Nicolás,"Ciencias económicas, jurídicas y empresariales, Humanidades",4382-1880,[email],www.astrea.com.ar,
Asunto Impreso,Pje. Rivarola 153,"-34.606915,-58.385413",Balvanera,"Artes visuales, diseño y aquitectura",4383-6262,[email],www.asuntoimpreso.com,
Beca,Moises Lebensohn 906,"-34.652975,-58.416431",Nueva Pompeya,Educación,4919-1256,[email] ,,
Beker Libros,Lavalle 2040,"-34.603279,-58.395994",Balvanera,"De viejo, Humanidades",4952 0563,[email],,
Bernie,Montevideo 295,"-34.605497,-58.389348",San Nicolás,De viejo,5811-4432,,,
Biblioterapia Libros,Av. San Martín 2392,"-34.603754,-58.461354",Paternal,General,4581-4717,[email] ,,
Yenny ,Vedia 3626 Local N L0316 Dot Baires Shopping,"-34.546077,-58.489606",Saavedra,General,5777-9816,,www.tematika.com / www.yenny-elateneo.com.ar,
Incunable SRL,Av. de Mayo 637,"-34.608624,-58.375475",Monserrat,De viejo,4331-4898,[email], www.compro-libros.com,
Libros del Pasaje ,Thames 1762,"-34.586965,-58.429486",Palermo,General,4833-6637,[email],http://www.librosdelpasaje.com.ar,8aSV9FUg0eU
Brujas,Rodriguez Peña 429,"-34.604,-58.390812",San Nicolás,De viejo,4373-7866,[email] ,,
Buenos Aires,Av. Rivadavia 1623,"-34.609086,-58.389498",San Nicolás,General,4371-0482,,,
Buenos Aires Books,Salta 742,"-34.617023,-58.383013",Monserrat,General,4382-9565,[email],www.buenosairesbooks.com.ar,
Los Cachorros,Av. Diaz Velez 5011,"-34.608775,-58.437435",Caballito,De saldos,4981-3700 ,[email],www.cachorros.servisur.com,
Cadaqués,Av. Scalabrini Ortiz 181,"-34.600761,-58.440159",Villa del Parque,General,4855-1893,[email],,
Caleidoscopio Libros,Echeverría 3268,"-34.567982,-58.464311",Belgrano,"General, Artes visuales, diseño y aquitectura, Gastronomía, Infantiles, Narrativa y poesía",4552-2144,[email],www.caleidoscopiolibros.com,
Capítulo Dos,"San Martín 768, Loc. 128 Galerías Pacífico","-34.599012,-58.374187",Retiro,General,5555-5128,[email],www.capitulodos.com,
Casa Mario,Av. Juan B. Alberdi 6694,"-34.657281,-58.509563",Mataderos,Textos escolares,4687-3320,[email],,
Casassa y Lorenzo Libreros,Cuenca 3285,"-34.599732,-58.496478",Villa Devoto,General,4501-6483,[email],www.cassasaylorenzo.com,
Casassa y Lorenzo Libreros,Pedro Morán 3254/58,"-34.595769,-58.501118",Villa General Mitre,General,45041971 ,[email],www.casassaylorenzo.com - www.facebook.com/CASASSAYLORENZO,
La Cátedra,Av. Corrientes 1620,"-34.60427,-58.38966",San Nicolás,De saldos,4374-6688,,,
Cathedra Jurídica ,Lavalle 1292,"-34.602743,-58.385076",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4382-4780 / 0295,[email] / [email] ,www.cathedrajuridica.com.ar,
Arlequín,Juncal 3404,"-34.58465,-58.411769",Palermo,General,4831-2553,,,
Arunco,Combate de los Pozos 131,"-34.610787,-58.393367",Balvanera,General,,,,
El Ave Fénix,Av. Pueyrredón 1753,"-34.590829,-58.400639",Recoleta,General,4825-3627,[email],www.csel.com/librosdelmes,
Buenos Aires Books,Uriburu 637,"-34.6202,-58.410125",Balvanera,General,4954-2840,[email],www.buenosairesbooks.com.ar,
Caligari,Bogotá 101,"-34.612979,-58.43281",Caballito,De viejo,4981-6953,[email],www.libreriacaligari.com.ar ,
Deva´s,Corrientes 1752,"-34.604449,-58.391577",Monserrat,Autoayuda y esoterismo,5237-0916/7 ,[email], http://devas.com/,
Librería Certeza,Bernardo de Irigoyen 654,"-34.61587,-58.380316",San Nicolás,Religión,4334-8278,[email],www.certezaonline.com,
Gourmand Place,Rodriguez Peña 1182 - 1ro D,"-34.595593,-58.391862",Recoleta,Gastronomía,4813-5210,[email],www.gourmandplace.com,
Editorial Claretiana,Aráoz 2968,"-34.58267,-58.41063",Palermo,Religión,4806-8266,[email],www.editorialclaretiana.com.ar,
Editorial Claretiana,Lima 1360,"-34.624119,-58.38141",Constitución,Religión,4305-9597,[email],www.editorialclaretiana.com.ar,
Editorial Claretiana,Rodríguez Peña 898,"-34.598666,-58.391685",San Nicolás,Religión,4812-3411,[email],www.editorialclaretiana.com.ar,
Clásica y moderna,Av. Callao 892,"-34.598773,-58.393049",Recoleta,Narrativa y poesía,4811-3670,[email],www.clasicaymoderna.com,
Club Burton,Estados Unidos 700,"-34.618584,-58.375827",San Telmo,De viejo,4300-5561,[email],,hK_Qy4s1maM
Club del Comic,Marcelo T. de Alvear 2002,"-34.597317,-58.396133",Recoleta,Comics,4966-1748 ,[email],www.clubdelcomic.com.ar,
Club del Comic,Montevideo 255,"-34.605973,-58.389323",San Nicolás,Comics,4375-2323,[email],www.clubdelcomic.com.ar,
Concentra,intendente guiraldes 3620,"-34.546213,-58.438481",Nuñez,"Artes visuales, diseño y aquitectura",4788-9568,[email],www.concentra.com.ar,
Concentra. Esquina del Arquitecto,Montevideo 938,"-34.597997,-58.389778",Recoleta,"Artes visuales, diseño y aquitectura",4814-2479,[email],www.concentra.com.ar,Uwz6rGmbaYM
Conrado Libros,Av. San Martín 4521,"-34.597743,-58.483236",Villa Devoto,Ciencias naturales,4504-5520,[email] ,,
Contexto,Quintino Bocayuva 22,"-34.612843,-58.42352",Almagro,General,4982-6391,[email],,
Deva´s,Honduras 4739,"-34.590456,-58.427465",Palermo,Autoayuda y esoterismo,4831-2469,[email],   http://www.devas.com,
Librería técnica CP67 ,"FADU Ciudad Universitaria, pabellón 3 PB","-34.608417,-58.373161",Nuñez,"Artes visuales, diseño y aquitectura",,[email],www.cp67.com,
Librería técnica CP67,"Florida 683, Loc. 18","-34.600064,-58.375377",San Nicolás,"Artes visuales, diseño y aquitectura",4314-6303,[email],www.cp67.com,
Libros Crismar,Av. Álvarez Jonte 4849,"-34.620079,-58.50644",Villa Devoto,Autoayuda y esoterismo,4639-6659,,,
La Crujía libros,Tucumán 1999,"-34.602148,-58.395537",Balvanera,Comunicación,4375-0664,[email],www.lacrujialibros.com.ar,
Asunto Impreso San Telmo,Perú 1064,"-34.620364,-58.374232",San Telmo,"Artes visuales, diseño y aquitectura",4361-8210,[email],www.asuntoimpreso.com,831JE-AEYTI
El Ateneo Grand Splendid,Av. Santa Fe 1860,"-34.595842,-58.394124",Recoleta,General,4813-6052,,www.tematika.com / www.yenny-elateneo.com.ar,
El Ateneo,Av. Cabildo 2093,"-34.56209,-58.456617",Belgrano,General,5786-9840,[email],www.tematika.com / www.yenny-elateneo.com.ar,
El Ateneo,Florida 340,"-34.604069,-58.375181",San Nicolás,General,4325-6801/6,,www.tematika.com / www.yenny-elateneo.com.ar,
El Ateneo,Florida 629,"-34.600709,-58.375353",San Nicolás,General,4312-4230/ 4313-3336,,www.tematika.com / www.yenny-elateneo.com.ar,
Athenas,Juan Jose Biedma 911,"-34.614243,-58.455142",Caballito,"Ciencias económicas, jurídicas y empresariales",4431-0592,,,
La librería de Ávila,Alsina 500,"-34.636214,-58.551511",Monserrat,Anticuaria,4331-8989,[email],www.libreriadeavila.servisur.com,DmznmFzZiTI
Casassa y Lorenzo Libreros Shop.,"Pedro Varela 4866, Loc. 326","-34.61125,-58.518008",Villa General Mitre,General,4019-6326,[email],,
Editorial Cosmopolita,Piedras 744,"-34.616793,-58.377387",San Telmo,Técnicos,4361-8925,[email],www.ed-cosmopolita.com.ar,
Babilonia,Guardia Vieja 3660,"-34.60157,-58.415926",Almagro,General,,,,
Libros Balvanera,Azcuénaga 86,"-34.608669,-58.40056",Balvanera,De viejo,,,,
El Banquete,Av. Cabildo 1107,"-34.568823,-58.447084",Belgrano,De viejo,4788-0158,[email],,
El Banquete Libros,La Pampa 2508,"-34.565545,-58.455349",Belgrano,De viejo,4789-0070,[email],,
La Barca Libros,Scalabrini Ortiz 3048,"-34.581422,-58.410779",Palermo,General,4803-0695,[email],,
En el camino libros ,Borges 1664,"-34.588278,-58.429523",Palermo,"General, Artes visuales, diseño y aquitectura",4834-6792,[email] ,http://www.facebook.com/home.php?#!/profile.php?id=100000315844640&v=info,
Librería Biblos,Puán 378,"-34.627219,-58.44712",Caballito,Humanidades,4432-8828,[email] / [email] ,www.libreriabiblos.com,
Bolsa del Libro,Rodríguez Peña 667,"-34.601138,-58.391383",San Nicolás,Educación,4374-4862,,,
Bonum,Av. Corrientes 6687,"-34.587919,-58.452409",Chacarita,Religión,4554-1414,,www.editorialbonum.com.ar,
Book Center,Junín 84,"-34.608496,-58.396388",Balvanera,Textos escolares,4953-0353,[email],,
Ciencia y Técnica Libros,No atiende al público directo. Sólo por teléfono o mail. ,"-34.623989,-58.37849",San Telmo,General,4300-4253,[email],,
Científica Interamericana,M. T. de Alvear 2147,"-34.585322,-58.39051",Recoleta,Medicina,,,,
Librería Cinco Esquinas,Libertad 1293,"-34.592938,-58.384433",Retiro,General,4811-9452,[email] ,,
Cine Sí,Pasaje Giuffra 311,"-34.617805,-58.37037",San Telmo,"Artes visuales, diseño y aquitectura",4300-9164,[email],www.cinesi.com.ar,IyhG1RorK28
La Cita Libros,Charcas 3315,"-34.591574,-58.41244",Palermo,Narrativa y poesía,4823-6477,[email],,
Club Dumas Libros,Av. Corrientes 1676,"-34.604357,-58.390469",San Nicolás,"De saldos, De viejo, Humanidades",5238-2226,[email],www.clubdumaslibros.com.ar,
Cobra Libros,Aranguren 150,"-34.610546,-58.432952",Caballito,Narrativa y poesía,Cobra Libros,[email],www.cobralibros.com.ar / http://www.facebook.com/pages/Buenos-Aires-Argentina/COBRA-libros/25494025,
Conas Libros,Bartolomé Mitre 2095,"-34.608271,-58.396314",San Nicolás,Autoayuda y esoterismo,4953-7640,[email],,
Crack UP,Costa Rica 4767,"-34.587613,-58.42783",Palermo,Narrativa y poesía,4831-3502,[email],www.crackup.com.ar,
Crime Libros,Lavalle 985,"-34.602529,-58.380809",San Nicolás,General,4326-4178,[email],,
Librería Editorial Cristiana,Maipú 466 Loc. 30,"-34.60269,-58.37671",San Nicolás,Religión,4322-7943,[email],www.funcrisev.com,
Cueva libros,Sarmiento 1566,"-34.605425,-58.388851",San Nicolás,Anticuaria,4382-5176,[email],www.cuevalibros.com.ar,K1V3l8md-os
La Cueva Libros,Av. de Mayo 1127,"-34.609094,-58.382341",Monserrat,"Anticuaria, De viejo",,[email],www.libroslacueva.com.ar,
Cultura libros,Av. Las Heras 3000,"-34.583462,-58.404002",Palermo,General,4802-9897,[email],www.culturalibros.com.ar,
Cúspide libros,Av. Cabildo 1965,"-34.563292,-58.455582",Belgrano,General,4780-4464,[email],www.cuspide.com,
Cúspide libros,Av. Corrientes 1243,"-34.603839,-58.384316",San Nicolás,General,4382-1865,[email],www.cuspide.com,
Cúspide libros,Av. Corrientes 1316,"-34.603948,-58.385347",San Nicolás,General,4372-6266,[email],www.cuspide.com,
Cúspide libros,Av. Santa Fe 1818,"-34.595855,-58.393545",Recoleta,General,4815-4606,[email],www.cuspide.com,
Cúspide libros,Av. Santa Fe 2077,"-34.595579,-58.39707",Recoleta,General,4823-3251,[email],www.cuspide.com,
Cúspide libros,Florida 628,"-34.600733,-58.375367",San Nicolás,General,4328-0575,[email],www.cuspide.com,
Deshoras Librería,Av. Córdoba 1541,"-34.599372,-58.38878",Recoleta,General,4813-1902,,,Qn0IhLDBktw
Deva´ s,Av. Corrientes 1752,"-34.604449,-58.391577",San Nicolás,Autoayuda y esoterismo,5237-0916 / 7,[email],www.devas.com,
Librería Dickens,Av. Corrientes 1375,"-34.603974,-58.386208",San Nicolás,De saldos,4375-1702,[email],,wS04q5D9AnA
Didon,Junín 82,"-34.60852,-58.396386",Balvanera,Textos escolares,4951-8902,[email],,
Diógenes I,Corrientes 1851,"-34.604446,-58.393005",Monserrat,De saldos,4371-5228,[email],,
Diógenes II,Av. Corrientes 1851,"-34.604446,-58.393005",Balvanera,De saldos,4371-5228,[email],,
Distal libros,Av. Scalabrini Ortiz 2518,"-34.585023,-58.415786",Palermo,General,4115-5817,[email],www.distalnet.com,
Cúspide libros,"Av. Corrientes 3247,  Loc. 1022","-34.604036,-58.410992",Almagro,General,4959-3521,[email],www.cuspide.com,
Cúspide libros,Av. Rivadavia 5045 Village Cines,"-34.618546,-58.437043",Caballito,General,4901-6043,[email] / [email] ,www.cuspide.com,
Cúspide libros,"San Martín 768, Loc. 227 A Galerías Pacífico","-34.599012,-58.374187",San Nicolás,General,5555-5280,[email],www.cuspide.com,
Cúspide libros,Suipacha 764,"-34.599408,-58.379719",San Nicolás,General,4322-8868,[email],www.cuspide.com,
Cúspide libros,Vicente López 2050,"-34.588923,-58.393563",Recoleta,General,4807-5716,[email],www.cuspide.com,
D´ Artagnan,Ayacucho 455,"-34.603811,-58.39533",Balvanera,De viejo,4954-3895,,,
De los cuatro vientos ,venezuela 726,"-34.613946,-58.376458",San Telmo,General,4331 - 4542,[email]/[email],www.deloscuatrovientos.com.ar ,
El Debate,Av. Pueyrredón 731,"-34.601548,-58.404703",Balvanera,De viejo,4961-3025,[email],,
Del sol libros,Superí 1411/3,"-34.57419,-58.459902",Belgrano,General,4552-0250,[email],,
Libroshop,Av. De mayo 637,"-34.603705,-58.381594",San Nicolás,De saldos,4342-2513,[email],www.compro-libros.com,
Libros en Red,Av. Santa  Fe 1480 9º C,"-34.595784,-58.388136",Recoleta,General,4815-5912,[email],http://www.librosenred.com/,
R & R Libros,Av. Elcano 3258,"-34.573826,-58.459684",Belgrano,General,4555-4547,[email],www.librosdelfos.com.ar,
Depalma,Talcahuano 494,"-34.60282,-58.385221",San Nicolás,"Ciencias económicas, jurídicas y empresariales",4371-7306,,,
Distal libros,Av. Rivadavia 6879,"-34.628747,-58.4624",Flores,General,4612-7044,[email],www.distalnet.com,
Lectotum.com - Libreria Infantil Online,Rodriguez Pena 100,"-34.607928,-58.390704",San Cristobal,Infantiles,15-4915-0173,[email],www.lectotum.com,
Distal libros,Lavalle 775,"-34.602348,-58.377746",San Nicolás,General,5252-1903,[email],www.distalnet.com,
Distal libros,Medrano 25,"-34.611099,-58.421057",Almagro,General,4981-5905,[email],www.distalnet.com,
Edilyr,Tucumán 1685,"-34.601888,-58.390998",San Nicolás,Educación,4371-0512,,,
Edipo libros,Av. Corrientes 1686,"-34.604373,-58.390614",San Nicolás,General,4372-6693,[email],www.edipolibros.com.ar,rjiPQkkWIuU
Edipo libros,Av. Santa Fe 2691,"-34.593405,-58.40497",Recoleta,General,4824-5111,[email],www.edipolibros.com.ar,
Edipo libros,Lavalle 1582,"-34.602984,-58.389174",San Nicolás,General,4371-6891,[email] ,www.edipolibros.com.ar,
Educa,Alicia Moreau de Justo 1500,"-34.61558,-58.365979",Puerto Madero,Educación,4338-0753,,www.uca.edu.ar,
Educalibros ,Charcas 4623,"-34.581842,-58.42561",Palermo,Educación,4771-0578,[email],www.educaclibros.com.ar,
Eiffel livres,Corrientes (Sin local a la calle),"-34.608417,-58.373161",San Nicolás,Lenguas extranjeras,4953-9352,[email],www.eiffel-livres.com,
El Jagüel,"Florida 835, Loc. 31","-34.598282,-58.375367",Retiro,Humanidades,4940-2949,[email],,
